statistic_yyy,site_id,village,edu_age_15up_total,edu_doctor_graduated_f,edu_doctor_ungraduated_f,edu_master_graduated_f,edu_master_ungraduated_f,edu_university_graduated_f,edu_university_ungraduated_f,edu_juniorcollege_2ys_graduated_f,edu_juniorcollege_2ys_ungraduated_f,edu_juniorcollege_5ys_final2y_graduated_f,edu_juniorcollege_5ys_final2y_ungraduated_f,edu_juniorcollege_5ys_first3y_ungraduated_f,edu_senior_graduated_f,edu_senior_ungraduated_f,edu_seniorvocational_graduated_f,edu_seniorvocational_ungraduated_f,edu_junior_graduated_f,edu_junior_ungraduated_f,edu_juniorvocational_graduated_f,edu_juniorvocational_ungraduated_f,edu_primary_graduated_f,edu_primary_ungraduated_f,edu_selftaughtl_f,edu_illiterate_f
105,臺北市北投區,文林里,3856,3,5,140,29,543,117,131,11,108,8,141,48,262,39,5,134,19,2,0,234,30,1,8
105,臺北市北投區,石牌里,4886,9,9,158,44,689,148,152,18,157,2,150,71,348,55,12,185,32,2,0,303,29,4,28
105,臺北市北投區,福興里,6271,14,9,218,43,861,195,256,19,199,9,200,105,483,73,12,228,45,4,0,327,31,6,26
105,臺北市北投區,榮光里,6524,13,2,178,40,843,206,270,32,204,12,220,116,490,60,14,264,55,4,1,388,30,10,29
105,臺北市北投區,榮華里,6810,34,11,318,57,1109,256,224,25,245,7,259,111,383,57,10,169,35,7,1,259,30,6,21
105,臺北市北投區,裕民里,7026,19,8,239,50,1127,227,225,25,247,16,222,109,474,50,18,221,44,6,1,341,27,8,26
105,臺北市北投區,振華里,6979,17,6,241,56,1036,233,226,29,246,12,236,94,513,70,10,209,44,5,1,370,31,11,26
105,臺北市北投區,永和里,8340,37,4,335,75,1330,278,259,28,325,13,312,142,549,87,17,212,37,9,1,317,43,7,33
105,臺北市北投區,永欣里,7066,47,47,352,84,1312,256,188,12,267,8,244,113,386,42,5,143,31,7,1,230,26,9,18
105,臺北市北投區,永明里,4285,18,3,174,30,697,148,146,17,146,3,143,74,275,36,12,124,17,2,1,207,26,6,21
105,臺北市北投區,東華里,3988,17,3,140,36,563,118,142,9,131,7,129,57,287,38,11,142,19,4,1,226,20,4,25
105,臺北市北投區,吉利里,6117,13,10,205,48,883,185,218,27,211,8,185,108,465,49,13,212,37,4,2,317,35,8,32
105,臺北市北投區,吉慶里,4641,12,7,140,44,698,155,181,27,144,7,146,77,317,55,10,156,26,4,0,253,22,4,14
105,臺北市北投區,尊賢里,4211,4,4,120,36,569,110,190,11,111,5,143,71,307,55,8,178,32,2,0,239,22,6,19
105,臺北市北投區,立賢里,4862,6,2,155,35,691,136,191,17,145,13,145,58,408,62,15,173,41,4,0,253,26,6,23
105,臺北市北投區,立農里,8101,19,9,230,78,1111,237,314,27,249,9,253,149,581,88,26,275,52,1,1,491,40,12,35
105,臺北市北投區,八仙里,5089,11,10,128,34,708,163,174,21,153,6,181,62,366,54,15,174,31,1,1,286,23,10,35
105,臺北市北投區,洲美里,1876,2,2,21,9,168,59,68,8,34,1,58,27,159,23,9,73,14,0,0,164,14,2,13
105,臺北市北投區,奇岩里,9065,21,5,269,57,1264,279,327,35,260,18,280,137,649,106,14,303,63,5,0,483,39,4,53
105,臺北市北投區,清江里,8865,10,4,156,41,937,230,284,46,215,8,249,102,700,137,34,388,62,3,1,616,78,13,63
105,臺北市北投區,中央里,7900,20,6,219,51,979,264,282,36,194,7,224,115,656,87,25,301,69,7,1,477,57,19,48
105,臺北市北投區,長安里,5634,10,5,162,38,741,182,200,20,205,11,211,98,464,77,16,195,43,3,2,305,35,9,32
105,臺北市北投區,大同里,5450,11,5,160,36,676,171,199,23,131,6,140,79,416,65,26,205,29,2,0,326,36,12,33
105,臺北市北投區,溫泉里,6176,13,7,182,56,841,219,205,29,170,7,204,79,503,55,11,232,27,6,0,364,35,12,34
105,臺北市北投區,林泉里,2896,6,3,86,30,357,75,107,20,87,9,125,35,217,28,9,119,26,2,0,138,22,2,8
105,臺北市北投區,中心里,6001,16,10,196,39,914,193,201,27,189,6,249,82,448,62,13,217,34,0,0,287,30,8,19
105,臺北市北投區,中庸里,3988,3,4,73,30,475,109,152,21,86,4,131,54,323,48,11,157,24,2,2,293,22,2,36
105,臺北市北投區,開明里,6125,14,5,170,40,819,193,194,31,153,15,217,84,454,78,21,225,51,7,0,366,31,7,32
105,臺北市北投區,中和里,4588,10,4,131,42,634,145,151,21,123,9,166,49,342,41,9,166,39,2,0,250,30,4,31
105,臺北市北投區,智仁里,5665,11,9,138,36,730,170,211,29,155,9,193,88,422,67,19,242,35,4,2,355,45,9,40
105,臺北市北投區,秀山里,3061,4,6,60,11,352,75,93,21,72,4,89,40,211,52,15,154,26,1,0,224,28,6,31
105,臺北市北投區,文化里,3776,11,9,145,37,540,112,157,18,103,3,110,68,257,35,10,121,24,0,0,166,23,5,20
105,臺北市北投區,豐年里,4050,5,3,69,10,451,115,155,15,94,8,142,50,328,50,10,179,26,2,0,291,43,7,45
105,臺北市北投區,稻香里,5020,6,2,121,24,577,156,158,22,126,5,168,59,349,76,20,209,36,6,1,324,35,13,40
105,臺北市北投區,桃源里,5581,12,6,143,32,675,176,176,23,125,4,141,80,436,77,15,219,38,1,0,367,44,12,36
105,臺北市北投區,一德里,6680,15,7,149,47,829,191,248,29,136,15,183,96,533,82,28,267,38,2,1,428,38,13,59
105,臺北市北投區,關渡里,10303,24,9,245,58,1252,263,363,49,260,17,299,146,774,127,29,431,75,3,0,655,67,23,65
105,臺北市北投區,泉源里,2228,3,1,42,5,198,56,54,6,26,4,69,32,172,40,9,100,12,1,0,159,36,9,28
105,臺北市北投區,湖山里,1624,3,4,32,2,145,32,42,4,46,4,59,16,118,12,7,58,6,1,0,142,14,6,26
105,臺北市北投區,大屯里,1111,4,0,20,6,99,17,34,4,26,3,39,9,83,21,4,46,7,3,0,78,13,3,17
105,臺北市北投區,湖田里,928,0,0,11,1,69,20,25,2,14,3,22,15,71,15,3,32,4,0,0,90,8,1,13
